Date,Count,Price
2022-02-25,1,86.9288
2022-02-26,1,83.5485
2022-03-01,1,93.5589
2022-03-02,1,91.7457
2022-03-03,1,103.2487
2022-03-04,1,111.7564
2022-03-05,1,105.8124
2022-03-06,1,105.8124
2022-03-10,1,116.0847
2022-03-11,1,120.3785
2022-03-12,1,116.7517
2022-03-15,1,115.1963
2022-03-16,1,111.4823
2022-03-17,1,108.0521
2022-03-18,1,104.8012
2022-03-19,1,103.9524
2022-03-22,1,104.6819
2022-03-23,1,104.0741
2022-03-24,1,103.1618
2022-03-25,1,96.0458
2022-03-26,1,95.6618
2022-03-29,1,93.7125
2022-03-30,1,86.2843
2022-03-31,1,84.0851
2022-04-01,1,83.4097
2022-04-02,1,83.4285
2022-04-05,1,83.5932
2022-04-06,1,83.352
2022-04-07,1,82.5962
2022-04-08,1,76.2547
2022-04-09,1,74.8501
2022-04-12,1,79.1596
2022-04-13,1,79.6274
2022-04-14,1,79.8471
2022-04-15,1,81.288
2022-04-16,1,80.0437
2022-04-19,1,79.4529
2022-04-20,1,79.0287
2022-04-21,1,77.0809
2022-04-22,1,74.999
2022-04-23,1,73.505
2022-04-26,1,73.3611
2022-04-27,1,72.7089
2022-04-28,1,72.8764
2022-04-29,1,72.2953
2022-04-30,1,71.0237
2022-05-05,1,69.416
2022-05-06,1,66.2378
2022-05-07,1,67.3843
2022-05-12,1,68.8389
2022-05-13,1,65.7916
2022-05-14,1,63.7799
2022-05-17,1,63.4445
2022-05-18,1,63.5428
2022-05-19,1,63.5643
2022-05-20,1,62.4031
2022-05-21,1,58.8862
2022-05-24,1,58.2087
2022-05-25,1,56.969
2022-05-26,1,56.2996
2022-05-27,1,62.0495
2022-05-28,1,66.4029
2022-05-31,1,63.0975
2022-06-01,1,61.6069
2022-06-02,1,61.4733
2022-06-03,1,61.575
2022-06-04,1,61.9659
2022-06-07,1,61.1094
2022-06-08,1,60.9565
2022-06-09,1,60.2282
2022-06-10,1,58.3895
2022-06-11,1,57.778
2022-06-15,1,57.0926
2022-06-16,1,56.6624
2022-06-17,1,56.8691
2022-06-18,1,56.7101
2022-06-21,1,56.1727
2022-06-22,1,54.7081
2022-06-23,1,53.2788
2022-06-24,1,53.3578
2022-06-25,1,53.3234
2022-06-28,1,53.3641
2022-06-29,1,52.9699
2022-06-30,1,51.158
2022-07-01,1,52.5123
2022-07-02,1,53.7676
2022-07-05,1,55.0858
2022-07-06,1,58.5118
2022-07-07,1,62.911
2022-07-08,1,63.1427
2022-07-09,1,61.2664
2022-07-12,1,61.3045
2022-07-13,1,58.8541
2022-07-14,1,58.5322
2022-07-15,1,58.2568
2022-07-16,1,57.8323
2022-07-19,1,56.5616
2022-07-20,1,55.437
2022-07-21,1,54.8491
2022-07-22,1,56.4783
2022-07-23,1,57.3917
2022-07-26,1,57.7821
2022-07-27,1,58.6605
2022-07-28,1,60.2198
2022-07-29,1,60.2031
2022-07-30,1,61.3101
2022-08-02,1,62.0506
2022-08-03,1,60.1595
2022-08-04,1,60.2374
2022-08-05,1,60.258
2022-08-06,1,60.3696
2022-08-09,1,60.3164
2022-08-10,1,60.3814
2022-08-11,1,60.4542
2022-08-12,1,60.6229
2022-08-13,1,60.8993
2022-08-16,1,61.3747
2022-08-17,1,61.4247
2022-08-18,1,60.7552
2022-08-19,1,59.957
2022-08-20,1,59.1321
2022-08-23,1,59.7419
2022-08-24,1,59.8963
2022-08-25,1,59.9974
2022-08-26,1,59.7699
2022-08-27,1,60.0924
2022-08-30,1,60.3636
2022-08-31,1,60.3677
2022-09-01,1,60.2386
2022-09-02,1,60.237
2022-09-03,1,60.3713
2022-09-06,1,60.9033
2022-09-07,1,60.8544
2022-09-08,1,61.1814
2022-09-09,1,60.801
2022-09-10,1,60.4696
2022-09-13,1,60.4568
2022-09-14,1,60.0676
2022-09-15,1,59.7751
2022-09-16,1,59.6663
2022-09-17,1,60.0316
2022-09-20,1,60.1662
2022-09-21,1,60.0158
2022-09-22,1,60.8685
2022-09-23,1,59.8318
2022-09-24,1,58.1006
2022-09-27,1,57.999
2022-09-28,1,58.1756
2022-09-29,1,58.4485
2022-09-30,1,57.413
2022-10-01,1,55.2987
2022-10-04,1,57.5664
2022-10-05,1,58.7913
2022-10-06,1,59.4043
2022-10-07,1,60.2534
2022-10-08,1,61.2475
2022-10-11,1,62.3126
2022-10-12,1,63.684
2022-10-13,1,63.7559
2022-10-14,1,63.4917
2022-10-15,1,63.0558
2022-10-18,1,61.7634
2022-10-19,1,61.7032
2022-10-20,1,61.5905
2022-10-21,1,61.5018
2022-10-22,1,61.1958
2022-10-25,1,61.1629
2022-10-26,1,61.3326
2022-10-27,1,61.4277
2022-10-28,1,61.3589
2022-10-29,1,61.5343
2022-11-01,1,61.6229
2022-11-02,1,61.4275
2022-11-03,1,61.6175
2022-11-04,1,62.0955
2022-11-08,1,61.2367
2022-11-09,1,60.9774
2022-11-10,1,61.0611
2022-11-11,1,61.2434
2022-11-12,1,60.2179
2022-11-15,1,60.3982
2022-11-16,1,60.3116
2022-11-17,1,60.3484
2022-11-18,1,60.3894
2022-11-19,1,60.3741
2022-11-22,1,60.7379
2022-11-23,1,60.6566
2022-11-24,1,60.5043
2022-11-25,1,60.3866
2022-11-26,1,60.4797
2022-11-29,1,60.752
2022-11-30,1,61.0742
2022-12-01,1,60.8803
2022-12-02,1,61.1479
2022-12-03,1,61.7749
2022-12-06,1,62.1849
2022-12-07,1,62.9103
2022-12-08,1,62.9372
2022-12-09,1,62.5722
2022-12-10,1,62.3813
2022-12-13,1,62.7674
2022-12-14,1,63.212
2022-12-15,1,63.359
2022-12-16,1,64.3015
2022-12-17,1,64.6078
2022-12-20,1,66.3474
2022-12-21,1,69.0037
2022-12-22,1,70.5256
2022-12-23,1,72.1306
2022-12-24,1,68.676
2022-12-27,1,68.4487
2022-12-28,1,69.9346
2022-12-29,1,71.3261
2022-12-30,1,71.9778
2022-12-31,1,70.3375
2023-01-10,1,70.3002
2023-01-11,1,69.6094
